2.6288,235.37,112.1
2.0283,151.97,115.78
2.9403,190.18,136.51
1.0895,210,146.73
1.1515,224.82,161.1
1.5361,173.18,162.93
1.8087,170.28,164.59
1.1568,106.32,130.65
1.6543,40.784,120.42
1.2361,73.86,78.963
1.3181,126.96,127.28
1.404,118.31,139.23
1.1829,106.65,150.4
1.2531,81.9,87.082
1.3145,90.996,125.26
1.8771,68.611,137.28
1.8463,14.938,142.95
1.4673,5.7503,147.67
1.7344,5.0176,110.91
1.3759,48.545,94.873
1.0627,56.256,123.66
2.7182,80.979,134.99
1.3823,52.728,138.14
1.4973,40.608,137.16
2.0211,38.068,139.59
1.2421,65.525,48.36
1.0216,86.393,48.799
1.2868,108.8,113.05
1.0766,48.911,55.125
1.3769,40.177,44.598
1.6212,42.655,33.39
2.1847,60.032,32.948
1.9059,83.565,30.639
1.1605,60.742,36.217
1.0428,41.113,90.551
1.3338,18.411,25.564
1.1402,62.662,12.095
1.0572,110.17,26.779
1.57,63.391,58.107
1.021,49.422,38.045
1.397,52.646,15.346
1.2496,105.32,63.075
1.0243,110.99,113.79
1.1788,46.115,82.376
1.518,18.655,100.97
1.659,36.807,105.52
1.313,183.16,88.674
1.6845,209.67,100.89
1.147,187.98,105.51
1.0322,226.17,38.7
1.1896,228.96,33.618
1.4418,219.32,39.645
2.0131,219.42,73.387
1.4498,182.04,76.713
1.6797,169.9,68.717
1.0162,204.62,85.156
1.2242,194.96,87.14
1.3985,180.6,89.561
1.3919,161.24,93.395
1.604,185.38,103.47
1.7886,98.781,141.86
1.7071,174.74,146.2
1.609,193.26,143.76
1.1235,176.67,158.08
1.7034,118.35,123.77
1.6657,133.94,79.942
1.1417,57.538,126.6
1.8087,117.54,135.04
1.2411,48.613,139.34
1.1607,14.087,65.141
1.0062,35.06,32.473
1.4369,109.3,35.306
1.601,115.66,98.424
1.1675,107.1,101.44
2.4247,25.408,129.27
1.4038,145.27,133.61
1.0591,143.26,132.2
1.3913,86.685,31.705
1.2649,164.69,48.092
1.2605,181.84,79.416
1.5353,179.9,36.839
2.0483,172.69,26.177
1.1066,161.89,48.935
2.0034,131.2,61.085
1.0948,83.081,91.885
3.1152,190.37,31.588
2.1956,217.61,7.9844
1.9283,227.82,100.29
1.1065,216.37,51.467
1.4839,206.07,43.999
1.7788,216.64,37.856
2.1338,196.35,39.382
1.2601,198.85,57.877
1.5785,226.99,123.8
1.479,141.13,130.8
2.1715,185.41,138.36
1.03,172.48,135.17
1.5541,191.16,141.38
2.6723,180.57,138.57
1.0514,62.696,148.18
1.7131,85.326,136.47
1.3599,127.49,129.9
1.6743,115.4,132.29
1.0991,24.07,115.86
1.3195,2.4964,112.63
2.407,4.3472,62.546
2.4525,21.67,38.729
1.4327,37.383,90.093
1.3501,18.205,87.254
1.6643,7.7643,127.65
1.1083,50.001,52.484
2.3888,44.463,15.43
1.0252,45.475,12.17
1.0965,74.161,13.59
1.2596,119.2,8.1921
4.9126,179.76,9.392
1.2611,99.931,35.377
2.1422,184.83,14.29
2.3723,213.21,6.7586
1.1603,192.51,5.1264
1.3687,185.87,7.9674
1.1198,181.68,15.111
1.5681,198.8,60.704
1.0922,130.19,43.68
1.4148,213.33,10.544
2.2196,226.53,3.8417
1.4081,197.51,63.388
1.6561,230.2,123.36
1.4263,233.1,124.4
3.8574,230.17,146.32
2.2349,231.25,156.14
1.6787,159.01,123.95
1.9843,176.39,126.92
1.3788,35.956,52.687
1.1105,24.907,37.24
1.157,57.575,35.213
1.0814,18.435,23.149
1.1783,33.951,25.337
1.3709,7.0792,59.937
1.9493,7.671,28.062
1.6243,89.848,13.034
1.2334,26.998,73.329
1.1575,136.41,54.955
1.5879,158.01,66.24
1.1355,211.59,77.935
2.3896,223.35,75.371
1.1181,194.35,66.44
1.3998,212.52,125.03
1.0924,176.59,131.34
1.6302,177.58,141.67
1.1049,78.526,157.71
1.3617,13.285,120.72
1.7107,4.0167,100.71
1.2694,3.741,43.26
1.325,137.71,13.118
1.0601,162.41,68.381
1.3464,205.25,90.926
1.3241,219.54,76.722
2.0389,228.27,140.37
1.0813,234.16,157.73
1.0023,105.14,124.03
1.1307,44.721,77.981
1.132,147.8,133.83
1.0344,118.76,59.257
1.1952,144.07,94.12
1.355,177.92,88.902
1.1807,145.17,68.522
2.4188,194.56,35.194
1.0663,213.69,27.725
1.0495,233.09,50.647
1.1729,200.11,63.109
1.1012,176.83,139.04
1.0851,166.38,143.81
1.1753,178.12,156.3
1.0217,37.153,142.49
1.2614,26.756,125.83
1.4505,13.929,40.719
1.1571,99.334,33.033
1.5882,41.153,13.225
1.0464,43.848,10.887
1.0169,54.361,13.648
1.1659,182.26,34.764
1.0066,149.65,79.148
1.1259,192.62,120.64
1.0229,176.43,144.06
1.2216,151.18,146.06
1.2241,62.477,144.8
1.029,93.786,92.018
1.0996,156.81,122.26
1.1235,188.71,140.3
1.196,215.77,33.049
1.0849,74.791,16.144
1.4413,89.116,16.01
1.3546,26.829,8.1196
1.0253,64.26,10.633
1.9666,153.05,6.508
1.3832,106.37,22.306
1.161,92.014,78.652
1.0957,143.04,64.192
1.2158,195.84,31.79
1.0727,211.21,25.369
1.0489,197.57,11.21
1.0424,215.51,35.272
1.1862,188.88,125.35
1.0176,124.21,124.55
1.5534,53.742,148.96
1.704,-0.6446,138.08
1.0569,-1.2203,43.399
1.2035,240.05,112.84
1.4642,235.94,126.66
1.0765,236.63,108.61
1.034,232.13,121.49
1.5538,231.78,141.15
1.0542,236.05,158.74
1.8256,230.53,151.99
1.4356,22.021,131.12
1.2527,229.99,3.5848
3.328,5.5344,9.7694
2.2555,109.79,2.6827
1.0655,126.18,2.9221
